Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
TATASTEEL,EQ,04-Mar-22,1303.3,1302.4,1319.85,1273,1277,1277.1,1297.98,16282923,21134984242,498851,4692475,28.82
TATASTEEL,EQ,07-Mar-22,1277.1,1275.9,1301.8,1264,1293,1291.9,1279.85,11040001,14129580242,289960,3102424,28.1
TATASTEEL,EQ,08-Mar-22,1291.9,1293,1294,1244,1265.9,1269.5,1263.11,9107822,11504186253,248719,1846780,20.28
TATASTEEL,EQ,09-Mar-22,1269.5,1273.9,1276.8,1248.6,1255.55,1255.35,1260.29,6934888,8739970128,180250,1326393,19.13
TATASTEEL,EQ,10-Mar-22,1255.35,1257.85,1313.8,1241,1309.35,1308.7,1280.13,13674062,17504564981,288992,3924993,28.7
TATASTEEL,EQ,11-Mar-22,1308.7,1315,1339.9,1296.2,1298.5,1301.7,1316.2,11882299,15639524483,283313,2369607,19.94
TATASTEEL,EQ,14-Mar-22,1301.7,1305,1311.7,1277.7,1298.6,1297,1293.34,5278082,6826343840,155247,800405,15.16
TATASTEEL,EQ,15-Mar-22,1297,1291.8,1293,1228,1229.05,1233.75,1251.97,9614313,12036820174,289968,3393755,35.3
TATASTEEL,EQ,16-Mar-22,1233.75,1245,1271.2,1240.2,1262,1265.25,1258.54,6302451,7931873086,162595,1274540,20.22
TATASTEEL,EQ,17-Mar-22,1265.25,1275,1317.8,1271.1,1300.05,1303.45,1297.78,10623976,13787547257,211990,2883225,27.14
TATASTEEL,EQ,21-Mar-22,1303.45,1308,1334,1294.5,1296,1302.95,1318.78,8422763,11107780249,183002,2254673,26.77
TATASTEEL,EQ,22-Mar-22,1302.95,1320,1330,1288.05,1308,1302,1308.02,8179588,10699083341,179422,1453659,17.77
TATASTEEL,EQ,23-Mar-22,1302,1324,1347.8,1292.35,1328.55,1331,1321.71,13055238,17255295797,259263,2457973,18.83
TATASTEEL,EQ,24-Mar-22,1331,1330.95,1359.5,1325.95,1346.95,1350.55,1348.57,9460527,12758222562,208902,3201383,33.84
TATASTEEL,EQ,25-Mar-22,1350.55,1354.9,1366,1333.55,1336,1338.95,1350.11,6945744,9377535055,153608,1599967,23.04
TATASTEEL,EQ,28-Mar-22,1338.95,1340,1355,1327.6,1339.3,1338.95,1341.72,4655491,6246355569,139045,899147,19.31
TATASTEEL,EQ,29-Mar-22,1338.95,1344,1346.15,1327,1332,1334.65,1335.58,4320237,5770018655,94177,937510,21.7
TATASTEEL,EQ,30-Mar-22,1334.65,1335,1335.55,1300,1306.2,1308.05,1308.4,5848316,7651963500,170961,2151937,36.8
TATASTEEL,EQ,31-Mar-22,1308.05,1308,1320.45,1300.1,1307.5,1307.2,1311.19,4006795,5253688053,95450,1117463,27.89
TATASTEEL,EQ,01-Apr-22,1307.2,1310,1340.9,1305.45,1317.15,1317.1,1321.2,5532159,7309088664,122345,1187849,21.47
TATASTEEL,EQ,04-Apr-22,1317.1,1317.1,1354,1314.45,1340.2,1341.9,1336.98,6967032,9314756763,140874,2712152,38.93
TATASTEEL,EQ,05-Apr-22,1341.9,1348.45,1358,1329.25,1344,1344.9,1343.14,6329642,8501575039,139394,1373138,21.69
TATASTEEL,EQ,06-Apr-22,1344.9,1350,1386.7,1346.8,1370,1370.75,1370.35,11409754,15635306606,231426,2219075,19.45
TATASTEEL,EQ,07-Apr-22,1370.75,1377,1381,1341,1353.7,1349.5,1360.25,5565064,7569859990,131239,1486268,26.71
TATASTEEL,EQ,08-Apr-22,1349.5,1360.95,1379.95,1356.25,1366.05,1370.75,1368.69,5228771,7156591391,106015,1431420,27.38
TATASTEEL,EQ,11-Apr-22,1370.75,1370.7,1384,1353,1354.55,1357.9,1368.12,4477882,6126268528,112838,1424621,31.81
TATASTEEL,EQ,12-Apr-22,1357.9,1353,1359.95,1296.1,1322,1320.25,1315.64,6919168,9103139740,166013,1876861,27.13
TATASTEEL,EQ,13-Apr-22,1320.25,1334.95,1346,1315,1316.05,1319.5,1328.33,4493780,5969226934,104277,893999,19.89
TATASTEEL,EQ,18-Apr-22,1319.5,1331.9,1358.05,1328.85,1340.25,1339.1,1343.07,8070042,10838623714,233360,2180780,27.02
TATASTEEL,EQ,19-Apr-22,1339.1,1352.6,1366.65,1309,1315,1326.6,1350.88,6477219,8749930979,154119,2125079,32.81
TATASTEEL,EQ,20-Apr-22,1326.6,1329.7,1336.45,1303.05,1315.9,1314.25,1318.65,5410021,7133940459,131794,2001195,36.99
TATASTEEL,EQ,21-Apr-22,1314.25,1316,1322.75,1285.85,1307,1302.15,1301.15,6669028,8677427231,168216,1794176,26.9
TATASTEEL,EQ,22-Apr-22,1302.15,1301.6,1311.55,1273.75,1278.95,1277.55,1291.07,5584823,7210390041,159826,1893755,33.91
TATASTEEL,EQ,25-Apr-22,1277.55,1250,1262.95,1212.8,1223,1220.35,1233.13,7231046,8916844390,230680,2191927,30.31
TATASTEEL,EQ,26-Apr-22,1220.35,1235,1241.7,1225,1232.8,1233.6,1233.12,4481271,5525948859,128605,1329915,29.68
TATASTEEL,EQ,27-Apr-22,1233.6,1227,1255,1210.4,1249,1246.7,1231.77,7120974,8771371654,175421,2274656,31.94
TATASTEEL,EQ,28-Apr-22,1246.7,1259.5,1268.65,1243,1258.65,1260.85,1255.22,5129583,6438734682,130108,1642776,32.03
TATASTEEL,EQ,29-Apr-22,1260.85,1268,1291.7,1265.65,1270,1271.05,1279.58,5717352,7315837150,129717,1818040,31.8
TATASTEEL,EQ,02-May-22,1271.05,1257,1302.75,1248.75,1297,1295.2,1278.27,5442617,6957139104,119557,1845085,33.9
TATASTEEL,EQ,04-May-22,1295.2,1327.3,1330,1254.5,1266,1261.35,1289.6,13837402,17844727443,357495,4152302,30.01
TATASTEEL,EQ,05-May-22,1261.35,1280,1316.5,1278,1288,1284.25,1297.73,8733816,11334156939,210766,1830516,20.96
TATASTEEL,EQ,06-May-22,1284.25,1268,1290,1243,1287,1283.7,1263.22,6925676,8748619579,187318,1652177,23.86
TATASTEEL,EQ,09-May-22,1283.7,1260,1274.2,1244,1251.2,1252.25,1258.06,5055297,6359852196,137090,1300573,25.73
TATASTEEL,EQ,10-May-22,1252.25,1251,1254.65,1158.55,1161.25,1164.9,1196.85,14553742,17418666399,344143,5591353,38.42
TATASTEEL,EQ,11-May-22,1164.9,1175,1190.9,1123.4,1172.9,1165.7,1156.89,10706315,12386051281,243457,2587084,24.16
TATASTEEL,EQ,12-May-22,1165.7,1156.9,1162.4,1103,1118.9,1117.7,1123.94,9419161,10586609044,258893,2995396,31.8
TATASTEEL,EQ,13-May-22,1117.7,1135,1151.8,1092,1094.85,1097,1121.87,8292441,9303075385,216773,2348010,28.32
TATASTEEL,EQ,16-May-22,1097,1119,1134.8,1094,1109,1103.5,1113.49,6266527,6977732748,166059,1299070,20.73
TATASTEEL,EQ,17-May-22,1103.5,1124,1197.2,1115.35,1188.65,1188.7,1159.41,11287601,13086910017,266051,2819702,24.98
TATASTEEL,EQ,18-May-22,1188.7,1197,1209,1175,1182,1180.25,1188.16,8157580,9692512041,181740,1864461,22.86
TATASTEEL,EQ,19-May-22,1180.25,1151,1154.9,1115.2,1129,1122.15,1131.89,6654563,7532244312,203644,1967051,29.56
TATASTEEL,EQ,20-May-22,1122.15,1162.35,1178.4,1141.2,1169,1170.6,1160.8,6552750,7606442067,151877,1072377,16.37
TATASTEEL,EQ,23-May-22,1170.6,1097,1097,1001.55,1026.35,1022.95,1028.79,27388346,28176958026,679018,9642101,35.21
TATASTEEL,EQ,24-May-22,1022.95,1031,1039.9,1002,1005.5,1006.35,1019.59,12311666,12552845856,334234,3727672,30.28
TATASTEEL,EQ,25-May-22,1006.35,1006.35,1018.35,991.8,998.45,999.1,1003.91,9934340,9973206377,259288,2833681,28.52
TATASTEEL,EQ,26-May-22,999.1,1007,1067.55,995.25,1049.9,1052,1033.14,15053673,15552552283,307131,4267397,28.35
TATASTEEL,EQ,27-May-22,1052,1062.5,1067.65,1032,1043,1043.5,1046.56,7477220,7825323762,171055,1350881,18.07
TATASTEEL,EQ,30-May-22,1043.5,1059,1063.8,1043.5,1047,1047.45,1052.09,7270159,7648867515,174459,2152267,29.6
TATASTEEL,EQ,31-May-22,1047.45,1045,1071.9,1037,1055.75,1055.65,1059.42,12124885,12845390666,218150,4978154,41.06
TATASTEEL,EQ,01-Jun-22,1055.65,1065.5,1079,1053.3,1061,1063.55,1065.59,9405529,10022443775,196673,3619999,38.49
TATASTEEL,EQ,02-Jun-22,1063.55,1067.75,1084.75,1059.1,1081,1081.55,1071.47,7917704,8483566201,176345,2929440,37
TATASTEEL,EQ,03-Jun-22,1081.55,1092,1092.8,1065,1067,1067.3,1075.73,5395486,5804071537,134583,1753630,32.5
TATASTEEL,EQ,06-Jun-22,1067.3,1065,1082.9,1049.2,1079,1078.1,1070.79,5726249,6131623842,157272,1280696,22.37
TATASTEEL,EQ,07-Jun-22,1078.1,1067,1081.5,1063.55,1069,1068.5,1069.34,4334157,4634674457,89594,1552632,35.82
TATASTEEL,EQ,08-Jun-22,1068.5,1081,1088.9,1074.05,1086.25,1086.75,1083.69,6473434,7015173441,183637,2287673,35.34
TATASTEEL,EQ,09-Jun-22,1086.75,1074.95,1087.25,1041.2,1041.35,1044.85,1055.38,9854781,10400542210,247940,3909091,39.67
TATASTEEL,EQ,10-Jun-22,1044.85,1030,1031.4,1010.65,1023,1023.7,1020.74,9522563,9720036515,235426,2310147,24.26
TATASTEEL,EQ,13-Jun-22,1023.7,1004.3,1012,990,995,991.95,998.95,8223575,8214919302,264924,3224156,39.21
TATASTEEL,EQ,14-Jun-22,991.95,988.25,1013.7,985.55,997.05,996.15,1001.17,7720260,7729330687,173596,2688330,34.82
TATASTEEL,EQ,15-Jun-22,996.15,953.95,974.25,950.65,960.5,959.55,961.7,9244333,8890289550,224117,2543989,27.52
TATASTEEL,EQ,16-Jun-22,959.55,975,975,898.2,898.65,901.7,931.04,12274105,11427723603,337857,3607296,29.39
TATASTEEL,EQ,17-Jun-22,901.7,898,927.4,895.5,907,906.7,912.33,12129026,11065731967,269485,3110853,25.65
TATASTEEL,EQ,20-Jun-22,906.7,905,905,842.65,865,861.4,861.47,13986689,12049109008,296336,3276359,23.42
TATASTEEL,EQ,21-Jun-22,861.4,875,895.5,864,882.55,884.8,876.6,12452697,10916019464,223878,3111526,24.99
TATASTEEL,EQ,22-Jun-22,884.8,872.95,873.85,835.7,836.8,838.1,849.47,10987739,9333787064,282263,2974060,27.07
TATASTEEL,EQ,23-Jun-22,838.1,840,855.95,827,840.75,841.3,841.5,11151584,9384044004,241728,2197275,25.27
TATASTEEL,EQ,24-Jun-22,841.3,850,864.75,844.65,851.8,852.85,853.23,8543381,7289500678,180026,1939222,22.7
TATASTEEL,EQ,27-Jun-22,852.85,870.5,878.85,863.05,867,867.85,870.4,7281473,6337792524,153032,1644273,22.58
TATASTEEL,EQ,28-Jun-22,867.85,866,884.4,860.4,880,878.9,873.85,8464733,7396932361,169907,1732375,20.47
TATASTEEL,EQ,29-Jun-22,878.9,870,888.8,868.5,879,881.6,881.03,7231847,6371473362,167663,1573597,21.76
TATASTEEL,EQ,30-Jun-22,881.6,881.5,894.5,863.3,864.5,867.05,877.46,8467209,7429607359,211151,2942932,34.76
TATASTEEL,EQ,01-Jul-22,867.05,866.95,875,859.1,871.2,872.85,866.84,5476189,4747001323,123156,1041330,19.02
TATASTEEL,EQ,04-Jul-22,872.85,868.5,871.2,843.3,854.9,854.55,851.17,7755441,6601228052,178798,1965344,25.34
TATASTEEL,EQ,05-Jul-22,854.55,862,879.2,857.8,859.95,860.15,868.56,7905829,6866701254,165787,1864477,23.58
TATASTEEL,EQ,06-Jul-22,860.15,858.45,861.1,838.05,859,858.15,847.67,8143971,6903395021,180324,1491518,18.31
TATASTEEL,EQ,07-Jul-22,858.15,867,906.55,858.5,906.5,900,881.13,11100794,9781286467,191485,2962368,26.69
TATASTEEL,EQ,08-Jul-22,900,917.9,917.9,880.5,885.25,885.9,889.86,11200063,9966519525,192857,2683729,23.96
TATASTEEL,EQ,11-Jul-22,885.9,885.2,929,875.05,912.9,912.75,907.93,15019334,13636472253,247195,2681161,17.85
TATASTEEL,EQ,12-Jul-22,912.75,904.9,915.95,893.6,902,902.1,902.2,10017505,9037768426,179371,1870728,18.67
TATASTEEL,EQ,13-Jul-22,902.1,905.95,914.2,900.65,903.7,904.85,906.95,7013511,6360873099,128092,1388458,19.8
TATASTEEL,EQ,14-Jul-22,904.85,910,911,895,908,908,903.26,7449858,6729154713,126538,1122046,15.06
TATASTEEL,EQ,15-Jul-22,908,905,910.3,877.5,884.05,883.8,891.31,8125351,7242237144,168508,2241082,27.58
TATASTEEL,EQ,18-Jul-22,883.8,897,908,892.25,904,904.3,900.76,7306081,6581015541,142942,1454738,19.91
TATASTEEL,EQ,19-Jul-22,904.3,901,921.9,901,920,919.45,916.94,8534158,7825312413,158735,2441360,28.61
TATASTEEL,EQ,20-Jul-22,919.45,935.95,938,925.2,926.5,928.45,931.58,7708865,7181425855,169795,2249623,29.18
TATASTEEL,EQ,21-Jul-22,928.45,930,938.85,924.5,936,934.3,933.79,5087714,4750878151,109848,1443140,28.37
TATASTEEL,EQ,22-Jul-22,934.3,942.5,944,932,935.9,936.05,938.09,4860894,4559941726,110550,1310512,26.96
TATASTEEL,BL,25-Jul-22,1297.85,936.05,936.05,936.05,936.05,936.05,936.05,993432,929902023.6,1,-,-
TATASTEEL,EQ,25-Jul-22,936.05,935,964.85,933.6,964.7,960.7,955.02,9963563,9515399224,205117,2098845,21.07
TATASTEEL,EQ,26-Jul-22,960.7,972,976.7,946.05,947.95,949.5,959.86,12626469,12119595066,228226,2835546,22.46
TATASTEEL,EQ,27-Jul-22,949.5,951,961.55,943.6,960.4,959.4,953.43,5255902,5011119638,144783,1525216,29.02
TATASTEEL,EQ,28-Jul-22,959.4,98.1,102,97.15,100.2,100.35,99.48,137156107,13644336927,628262,52403544,38.21
TATASTEEL,EQ,29-Jul-22,100.35,103,109.3,102.15,107.8,107.6,106.71,166959934,17816038805,618198,45709393,27.38
TATASTEEL,EQ,01-Aug-22,107.6,110.5,111.45,106.15,108.25,108.25,108.42,125365761,13592194356,468883,46049399,36.73
TATASTEEL,EQ,02-Aug-22,108.25,108,108,105.35,106.9,107,106.84,64935371,6937671692,279505,25645011,39.49
TATASTEEL,EQ,03-Aug-22,107,107,108.45,106,107.1,107.05,106.93,61428846,6568325455,235976,24921187,40.57
TATASTEEL,EQ,04-Aug-22,107.05,107.5,109.5,106.05,107.6,107.7,107.86,79526154,8577818116,275745,21960173,27.61
TATASTEEL,EQ,05-Aug-22,107.7,107.65,109.25,107.1,107.3,107.35,108.04,54469112,5885013963,179580,21748810,39.93
TATASTEEL,BL,08-Aug-22,936.05,107.35,107.35,107.35,107.35,107.35,107.35,19868640,2132898504,1,-,-
TATASTEEL,EQ,08-Aug-22,107.35,107.85,108.15,106.7,107.25,107.2,107.35,41384943,4442543902,162485,19609516,47.38
TATASTEEL,EQ,10-Aug-22,107.2,107.9,109.9,106.5,109.2,109.2,108.23,73880698,7996457230,241058,30712627,41.57
TATASTEEL,EQ,11-Aug-22,109.2,110.3,110.65,108.6,109,109.1,109.49,75321498,8247181080,215699,39381581,52.28
TATASTEEL,EQ,12-Aug-22,109.1,109.35,112.9,108.8,112.8,112.65,111.88,95942333,10733610778,307921,35326682,36.82
TATASTEEL,EQ,16-Aug-22,112.65,113.7,113.7,111.1,113,113,112.55,69207437,7789100717,238391,26290102,37.99
TATASTEEL,EQ,17-Aug-22,113,113.5,113.5,112.25,112.4,112.5,112.85,54008422,6094999818,207669,24020456,44.48
TATASTEEL,EQ,18-Aug-22,112.5,112.5,113,111.4,112.7,112.55,112.33,49396425,5548515768,179401,18286646,37.02
TATASTEEL,EQ,19-Aug-22,112.55,112.55,112.9,109.55,109.75,110.05,111.08,57134813,6346785641,227022,25346066,44.36
TATASTEEL,EQ,22-Aug-22,110.05,109.5,109.6,104.7,105.2,105.05,106.79,74037526,7906795316,402941,32951090,44.51
TATASTEEL,EQ,23-Aug-22,105.05,104.2,108.25,103.5,107.9,107.6,106.67,70531639,7523872407,262215,15384329,21.81
TATASTEEL,EQ,24-Aug-22,107.6,107.55,108.15,105.75,106.3,106.55,106.69,55686404,5941287674,247974,23873047,42.87
TATASTEEL,EQ,25-Aug-22,106.55,107.05,107.9,105.75,106.5,106.25,106.98,42186335,4513082705,172570,15482904,36.7
TATASTEEL,EQ,26-Aug-22,106.25,107.25,109.2,107.1,107.5,107.35,108.14,71257092,7705922708,215991,28899887,40.56
TATASTEEL,EQ,29-Aug-22,107.35,104.05,105.65,103.25,105.05,104.85,104.73,59895805,6272782501,301406,25491529,42.56
TATASTEEL,EQ,30-Aug-22,104.85,106.5,108.5,106.05,108.45,108.3,107.44,67401780,7241568191,194644,30716881,45.57
TATASTEEL,EQ,01-Sep-22,108.3,107,107.75,105.9,106.6,106.4,106.64,52454732,5593727757,216010,23378824,44.57
TATASTEEL,EQ,02-Sep-22,106.4,107,107,105,105.6,105.5,105.79,45601352,4824328208,199259,16669253,36.55
TATASTEEL,EQ,05-Sep-22,105.5,106.05,107.3,105.8,106.8,106.9,106.8,40352735,4309547187,151617,14171917,35.12
TATASTEEL,EQ,06-Sep-22,106.9,107.4,108.8,106.05,108.5,108.6,107.47,59505849,6395325841,188792,24885088,41.82
